key;de;en 
TMHI_0016_PROMPT;Ich bringe meinem Kind neue Lieder bei.;I teach my child new songs.
TMHI_0017_CHOICE1;Stimme ganz und gar nicht zu;Completely disagree
TMHI_0017_CHOICE2;Stimme nicht zu;Strongly disagree
TMHI_0017_CHOICE3;Stimme eher nicht zu;Disagree
TMHI_0017_CHOICE4;Weder noch;Neither agree nor disagree 
TMHI_0017_CHOICE5;Stimme eher zu;Agree 
TMHI_0017_CHOICE6;Stimme zu;Strongly agree
TMHI_0017_CHOICE7;Stimme voll und ganz zu;Completely agree
TMHI_0017_PROMPT;Ich singe mindestens einmal am Tag in spielerischen Kontexten für/mit mein(em) Kind.;I sing in playful contexts to/with my child at least once a day. 
TMHI_0018_CHOICE1;Stimme ganz und gar nicht zu;Completely disagree
TMHI_0018_CHOICE2;Stimme nicht zu;Strongly disagree
TMHI_0018_CHOICE3;Stimme eher nicht zu;Disagree
TMHI_0018_CHOICE4;Weder noch;Neither agree nor disagree 
TMHI_0018_CHOICE5;Stimme eher zu;Agree 
TMHI_0018_CHOICE6;Stimme zu;Strongly agree
TMHI_0018_CHOICE7;Stimme voll und ganz zu;Completely agree
TMHI_0018_PROMPT;Ich habe bemerkt, dass mein Kind sich im Takt der Musik bewegt.;I have noticed my child moving in time with the beat of the music. 
TMHI_0019_CHOICE1;Stimme ganz und gar nicht zu;Completely disagree
TMHI_0019_CHOICE2;Stimme nicht zu;Strongly disagree
TMHI_0019_CHOICE3;Stimme eher nicht zu;Disagree
TMHI_0019_CHOICE4;Weder noch;Neither agree nor disagree 
TMHI_0019_CHOICE5;Stimme eher zu;Agree 
TMHI_0019_CHOICE6;Stimme zu;Strongly agree
TMHI_0019_CHOICE7;Stimme voll und ganz zu;Completely agree
TMHI_0019_PROMPT;Ich finde, Kinder sollten lernen, ein Instrument zu spielen.;I believe that children should learn to play an instrument.
